2024-04-23 08:10:28.978 [INFO] [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":2,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"","AuthFailMsg":"请求错误或登录超时","AuthPaths":"","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.987 [INFO] pid[98039]: http server started listening on [:8000]
2024-04-23 08:10:28.987 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2024-04-23 08:10:28.987 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                ROUTE                |                              HANDLER                              |             MIDDLEWARE               
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/admin/info                 | goframe-shop-v2/internal/controller.(*cAdmin).Info                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/admin/list                 | goframe-shop-v2/internal/controller.(*cAdmin).List                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/admin/update/{Id}          | goframe-shop-v2/internal/controller.(*cAdmin).Update              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/article/add                | goframe-shop-v2/internal/controller/backend.(*cArticle).Create    | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/article/delete             | goframe-shop-v2/internal/controller/backend.(*cArticle).Delete    | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/article/list               | goframe-shop-v2/internal/controller/backend.(*cArticle).List      | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/article/update             | goframe-shop-v2/internal/controller/backend.(*cArticle).Update    | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/category/add               | goframe-shop-v2/internal/controller.(*cCategory).Create           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/category/delete            | goframe-shop-v2/internal/controller.(*cCategory).Delete           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/category/list              | goframe-shop-v2/internal/controller.(*cCategory).List             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/category/list/all          | goframe-shop-v2/internal/controller.(*cCategory).ListAll          | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/category/update/{Id}       | goframe-shop-v2/internal/controller.(*cCategory).Update           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/coupon/add                 | goframe-shop-v2/internal/controller.(*cCoupon).Create             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/coupon/delete              | goframe-shop-v2/internal/controller.(*cCoupon).Delete             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/coupon/list                | goframe-shop-v2/internal/controller.(*cCoupon).List               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/coupon/list/all            | goframe-shop-v2/internal/controller.(*cCoupon).ListAll            | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/coupon/update              | goframe-shop-v2/internal/controller.(*cCoupon).Update             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/data/echarts               | goframe-shop-v2/internal/controller.(*cData).Echarts              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/data/head                  | goframe-shop-v2/internal/controller.(*cData).HeadCard             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/file                       | goframe-shop-v2/internal/controller.(*cFile).Upload               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/frontend/rotation/list     | goframe-shop-v2/internal/controller.(*cRotation).ListFrontend     | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/goods/add                  | goframe-shop-v2/internal/controller.(*cGoods).Create              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/goods/delete               | goframe-shop-v2/internal/controller.(*cGoods).Delete              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/goods/detail               | goframe-shop-v2/internal/controller.(*cGoods).Detail              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/goods/list                 | goframe-shop-v2/internal/controller.(*cGoods).List                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/goods/options/add          | goframe-shop-v2/internal/controller.(*cGoodsOptions).Create       | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/goods/options/delete       | goframe-shop-v2/internal/controller.(*cGoodsOptions).Delete       | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/goods/options/list         | goframe-shop-v2/internal/controller.(*cGoodsOptions).List         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/goods/options/update       | goframe-shop-v2/internal/controller.(*cGoodsOptions).Update       | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/goods/update               | goframe-shop-v2/internal/controller.(*cGoods).Update              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /backend/login                      | github.com/goflyfox/gtoken/gtoken.(*GfToken).Login                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/logout                     | goframe-shop-v2/internal/controller.(*cLogin).Logout              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/order/detail               | goframe-shop-v2/internal/controller.(*cOrder).Detail              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/order/list                 | goframe-shop-v2/internal/controller.(*cOrder).List                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/permission/add             | goframe-shop-v2/internal/controller.(*cPermission).Create         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/permission/delete          | goframe-shop-v2/internal/controller.(*cPermission).Delete         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/permission/list            | goframe-shop-v2/internal/controller.(*cPermission).List           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/permission/update          | goframe-shop-v2/internal/controller.(*cPermission).Update         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/position/add               | goframe-shop-v2/internal/controller.(*cPosition).Create           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/position/delete            | goframe-shop-v2/internal/controller.(*cPosition).Delete           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/position/list              | goframe-shop-v2/internal/controller.(*cPosition).List             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/position/update/{Id}       | goframe-shop-v2/internal/controller.(*cPosition).Update           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/refresh_token              | goframe-shop-v2/internal/controller.(*cLogin).RefreshToken        | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/role/add                   | goframe-shop-v2/internal/controller.(*cRole).Create               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/role/add/permission        | goframe-shop-v2/internal/controller.(*cRole).AddPermission        | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/role/delete                | goframe-shop-v2/internal/controller.(*cRole).Delete               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/role/delete/permission     | goframe-shop-v2/internal/controller.(*cRole).DeletePermission     | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/role/list                  | goframe-shop-v2/internal/controller.(*cRole).List                 | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/role/update                | goframe-shop-v2/internal/controller.(*cRole).Update               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/rotation/add               | goframe-shop-v2/internal/controller.(*cRotation).Create           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/rotation/delete            | goframe-shop-v2/internal/controller.(*cRotation).Delete           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/rotation/list              | goframe-shop-v2/internal/controller.(*cRotation).List             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/rotation/update            | goframe-shop-v2/internal/controller.(*cRotation).Update           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/upload/cloud               | goframe-shop-v2/internal/controller.(*cUpload).UploadImgToCloud   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/user/coupon/add            | goframe-shop-v2/internal/controller.(*cUserCoupon).Create         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/user/coupon/delete         | goframe-shop-v2/internal/controller.(*cUserCoupon).Delete         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
